This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  10 MAR 2017 16:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/josue/Documents/corte_espectro/delta_marzo/equations.f90
(/Users/josue/Documents/corte_espectro/delta_marzo/equations.f90
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.32     logical :: w_
                      perturb = .true.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.36 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 32--36
[]
 []


Overfull \hbox (43.0402pt too wide) in paragraph at lines 32--36
[]\OML/cmm/m/it/10 erturb \OT1/cmr/m/n/10 =
 []


Overfull \hbox (153.85748pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 :true:\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 Ifyouaretemptedtosetth
is \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.62279pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 :false:read\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 http \OT1/cmr/m/n
/10 :
 []


Overfull \hbox (175.45496pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 ==cosmocoffee:info=viewtopic:php\OT1/cmr/m/n/10 ?\OML/cmm/m/it
/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.34839pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 811!\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (175.45496pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 ==cosmocoffee:info=viewtopic:php\OT1/cmr/m/n/10 ?\OML/cmm/m/it
/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 512$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37     c
          ontains
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--38
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39     s
          ubroutine DarkEnergy_ReadParams(Ini)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.39     subroutine DarkEnergy_
                               ReadParams(Ini)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.42 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 39--42
[]
 []


Overfull \hbox (208.80348pt too wide) in paragraph at lines 39--42
[]\OML/cmm/m/it/10 eadParams\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Ini\OT1/cmr/m/n/1
0 )\OML/cmm/m/it/10 useIniFileType\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 TIniFile\OT
1/cmr/m/n/10 ) ::
 []


Overfull \hbox (14.62802pt too wide) in paragraph at lines 39--42
\OML/cmm/m/it/10 Ini$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43     q
          uintessence = Ini_Read_Logical('quintessence',quintessence)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.43     quintessence = Ini_
                            Read_Logical('quintessence',quintessence)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.47 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 43--47
[]
 []


Overfull \hbox (325.19917pt too wide) in paragraph at lines 43--47
[]\OML/cmm/m/it/10 ead[]ogical\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 quintessence[
]; quintessence\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 if\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 quintessence\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 returnw[]am \OT1/cmr/m/n/10
 =
 []


Overfull \hbox (196.01968pt too wide) in paragraph at lines 43--47
\OML/cmm/m/it/10 Ini[]ead[]ouble[]ile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Ini;[] w
[]; \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :d\OT1/cmr/m/n/10 0)\
OML/cmm/m/it/10 cs\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 am \OT1/cmr/m/n/10 =
 []


Overfull \hbox (170.25812pt too wide) in paragraph at lines 43--47
\OML/cmm/m/it/10 Ini[]ead[]ouble[]ile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Ini;[] c
s\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 am[]; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :d
\OT1/cmr/m/n/10 0)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48     e
          nd subroutine DarkEnergy_ReadParams
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.
